Texto,Categoria,Sentimiento,Column1,Publicación,Edición,Sección,Página,Fecha,Autor,Imagen,IdDocument,Género Publicación,Cobertura,Territorio,País,Tipo de medio,Contenido
Los robots invaden la feria de móviles,Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/mobile-world-congress/robots-mobile-world-congress-5869655,01/03/2017 0:00:00,,,00000439-20170301-000300,Información general,Regional,Cataluña,España,Medios digitales,
El 4YFN acaba consolidado como plataforma global de 'start-ups',Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/4yfn-acaba-consolidado-como-plataforma-global-start-ups-5869358,01/03/2017 0:00:00,,,00000439-20170301-000361,Información general,Regional,Cataluña,España,Medios digitales,
Vodafone sube precios entre 3 y 5 euros a cambio de más megas,Economia,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/mobile-world-congress/vodafone-subida-precios-datos-mobile-5868769,01/03/2017 0:00:00,,,00000439-20170301-000176,Información general,Regional,Cataluña,España,Medios digitales,
El Mobile World Congress deja al Sporting sin hotel en Barcelona,Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/deportes/mobile-world-congress-deja-sporting-sin-hotel-barcelona-5868472,01/03/2017 0:00:00,,,00000439-20170301-000149,Información general,Regional,Cataluña,España,Medios digitales,
Friki-educadores' para la generación digital,Politica,Negativo,,elperiodico.com,Digital,Bolsa,http://www.elperiodico.com/es/noticias/mobile-world-congress/educadores-generacion-gitial-yomo-5869856,01/03/2017 0:00:00,Carmen Jané,,00000439-20170301-000326,Información general,Regional,Cataluña,España,Medios digitales,
Los taxistas denuncian el aumento del intrusismo durante el Mobile World Congress,economia,Negativo,,elperiodico.com,Digital,Local,http://www.elperiodico.com/es/noticias/barcelona/taxistas-denuncian-aumento-intrusismo-durante-mobile-world-congress-5868856,01/03/2017 0:00:00,,,00000439-20170301-000208,Información general,Regional,Cataluña,España,Medios digitales,
Las 10 primeras 'start-ups' de Numa Barcelona se estrenan,Vivienda,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/las-primeras-start-ups-numa-barcelona-estrenan-4yfn-5868745,01/03/2017 0:00:00,,,00000439-20170301-000177,Información general,Regional,Cataluña,España,Medios digitales,
Netflix reducirá el consumo de datos del usuario el 50% manteniendo la misma calidad,Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/mobile-world-congress/netflix-reduccion-consumo-datos-movil-5869421,01/03/2017 0:00:00,,,00000439-20170301-000261,Información general,Regional,Cataluña,España,Medios digitales,
Telefónica presenta una red móvil LTE para situaciones de emergencia,Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/economia/telefonica-presenta-una-red-movil-lte-para-situaciones-emergencia-5868325,01/03/2017 0:00:00,Josep M. Berengueras,,00000439-20170301-000114,Información general,Regional,Cataluña,España,Medios digitales,
Soluciones de transporte para desplazamientos cortos,Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/mobile-world-congress/soluciones-transporte-personal-conectado-para-desplazamientos-cortos-5868475,01/03/2017 0:00:00,Pilar Enériz,,00000439-20170301-000145,Información general,Regional,Cataluña,España,Medios digitales,
"Móviles, gogós y Dom Pérignon",Politica,Negativo,,elperiodico.com,Digital,Local,http://www.elperiodico.com/es/noticias/barcelona/barceloneando-fiesta-nocturna-mobile-world-congress-sala-eclipse-hotel-vela-5869757,01/03/2017 0:00:00,Mauricio Bernal,,00000439-20170301-000327,Información general,Regional,Cataluña,España,Medios digitales,
Gabinete político 'Marhuinda',Politica,Negativo,,elperiodico.com,Digital,Opiniones,http://www.elperiodico.com/es/noticias/ocio-y-cultura/gabinete-politico-marhuinda-5867042,01/03/2017 0:00:00,Ferran Monegal,,00000439-20170301-000006,Información general,Regional,Cataluña,España,Medios digitales,
"Xiaomi, el gran ausente del MWC",economia,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/economia/xiaomi-gran-ausente-del-mwc-5868189,01/03/2017 0:00:00,Eduardo López Alonso,,00000439-20170301-000086,Información general,Regional,Cataluña,España,Medios digitales,
El grafeno exhibe sus potenciales para la industria móvil,Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/grafeno-exhibe-sus-potenciales-para-industria-movil-5868570,01/03/2017 0:00:00,Emilia Pérez,,00000439-20170301-000153,Información general,Regional,Cataluña,España,Medios digitales,
Preguntas inquietantes acerca de un fenómeno emergente,Vivienda,Negativo,,elperiodico.com,Digital,Opiniones,http://www.elperiodico.com/es/noticias/opinion/preguntas-inquietantes-acerca-fenomeno-emergente-5869662,01/03/2017 0:00:00,,,00000439-20170301-000320,Información general,Regional,Cataluña,España,Medios digitales,
"Nuevo retraso en el estreno de la T-Mobilitat, que se desplegará en el 2017",Politica,Negativo,,elperiodico.com,Digital,Sociedad,http://www.elperiodico.com/es/noticias/sociedad/nuevo-retraso-sistema-tarifario-t-mobilitat-hasta-2017-5360632,01/03/2017 0:00:00,,,00000439-20170301-000117,Información general,Regional,Cataluña,España,Medios digitales,
Victoria con la gorra del Barça,Ciencia,Negativo,,elperiodico.com,Digital,Deportes,http://www.elperiodico.com/es/noticias/barca/barcelona-sporting-cronica-resultado-liga-5869311,01/03/2017 0:00:00,,,00000439-20170301-000346,Información general,Regional,Cataluña,España,Medios digitales,
La nueva escuela digital,Politica,Negativo,,elperiodico.com,Digital,Opiniones,http://www.elperiodico.com/es/noticias/opinion/nueva-escuela-digital-5869423,01/03/2017 0:00:00,Xavier Martínez Celorrio,,00000439-20170301-000258,Información general,Regional,Cataluña,España,Medios digitales,
Grafeno: el material que revolucionará el mundo,Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/que-grafeno-material-revolucionara-mundo-caracteristicas-4932350,01/03/2017 0:00:00,,,00000439-20170301-000151,Información general,Regional,Cataluña,España,Medios digitales,
"BCN, 'innovation friendly'",Economia,Negativo,,elperiodico.cat,Digital,Economía,http://www.elperiodico.cat/ca/noticias/mes-valor/bcn-innovation-friendly-5863931?utm_source=rss-noticias&utm_medium=feed&utm_campaign=mes-valor,28/02/2017 0:00:00,Enric Hernàndez,,00046756-20170228-000022,Información general,Regional,Cataluña,España,Medios digitales,
Els inversors es llancen a la caça de 'start-ups' en el 4YFN,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/economia/inversors-caca-start-ups-4yfn-mwc-5866418?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,28/02/2017 0:00:00,Agustí Sala,,00046756-20170228-000131,Información general,Regional,Cataluña,España,Medios digitales,
"Emprenedoria tecnològica, l'imant del Mobile",Vivienda,Negativo,,elperiodico.cat,Digital,Opiniones,http://www.elperiodico.cat/ca/noticias/opinio/mobile-world-congress-mwc-emprenedors-emprenedoria-startup-5867306?utm_source=rss-noticias&utm_medium=feed&utm_campaign=opinio,28/02/2017 0:00:00,Lourdes Muñoz Santamaria,,00046756-20170228-000132,Información general,Regional,Cataluña,España,Medios digitales,
BCN impulsa negocis tecnològics amb impacte social,Politica,Negativo,,elperiodico.cat,Digital,Economía,http://www.elperiodico.cat/ca/noticias/economia/bcn-impulsa-negocis-tecnologics-amb-impacte-social-5865555?utm_source=rss-noticias&utm_medium=feed&utm_campaign=economia,28/02/2017 0:00:00,Agustí Sala,,00046756-20170228-000070,Información general,Regional,Cataluña,España,Medios digitales,
JxSí registra una reforma del reglament del Parlament per agilitzar la desconnexió,Politica,Negativo,,elperiodico.cat,Digital,Política,http://www.elperiodico.cat/ca/noticias/politica/junts-pel-registra-reforma-reglament-parlament-agilitzar-desconnexio-estat-5864586?utm_source=rss-noticias&utm_medium=feed&utm_campaign=politica,28/02/2017 0:00:00,,,00046756-20170228-000001,Información general,Regional,Cataluña,España,Medios digitales,
"Wiko presenta Wim, el seu 'smartphone' màxim de gamma",Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/mobile-worls-congress/wiko-wim-mobile-5864854?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,28/02/2017 0:00:00,Pilar Enériz,,00046756-20170228-000037,Información general,Regional,Cataluña,España,Medios digitales,
¿S'ha d'innovar en innovació?,Tecnologia,Negativo,,elperiodico.cat,Digital,Economía,http://www.elperiodico.cat/ca/noticias/mes-valor/sha-dinnovar-innovacio-5863352?utm_source=rss-noticias&utm_medium=feed&utm_campaign=mes-valor,28/02/2017 0:00:00,Josep Lluís Larriba-Pey,,00046756-20170228-000014,Información general,Regional,Cataluña,España,Medios digitales,
Del vibrador connectat a la pitonissa virtual,Ciencia,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/economia/del-vibrador-connectat-pitonissa-virtual-5866019?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,28/02/2017 0:00:00,Agustí Sala,,00046756-20170228-000123,Información general,Regional,Cataluña,España,Medios digitales,
Tres punts a millorar per escalar posicions,Ciencia,Negativo,,elperiodico.cat,Digital,Economía,http://www.elperiodico.cat/ca/noticias/mes-valor/tres-punts-millorar-per-escalar-posicions-5863449?utm_source=rss-noticias&utm_medium=feed&utm_campaign=mes-valor,28/02/2017 0:00:00,Giacomo A. M. Ponzetto,,00046756-20170228-000023,Información general,Regional,Cataluña,España,Medios digitales,
Del mòbil a la transformació digital: impacte social de l'MWC,Politica,Negativo,,elperiodico.cat,Digital,Opiniones,http://www.elperiodico.cat/ca/noticias/opinio/del-mobil-transformacio-digital-limpacte-social-lmwc-oriol-illa-5866463?utm_source=rss-noticias&utm_medium=feed&utm_campaign=opinio,28/02/2017 0:00:00,Oriol Illa,,00046756-20170228-000102,Información general,Regional,Cataluña,España,Medios digitales,
Apostant per la ciutat innovadora,Politica,Negativo,,elperiodico.cat,Digital,Economía,http://www.elperiodico.cat/ca/noticias/mes-valor/apostant-per-ciutat-innovadora-5863425?utm_source=rss-noticias&utm_medium=feed&utm_campaign=mes-valor,28/02/2017 0:00:00,,,00046756-20170228-000016,Información general,Regional,Cataluña,España,Medios digitales,
"Innovació, emprenedors i ocupació",Economia,Negativo,,elperiodico.cat,Digital,Economía,http://www.elperiodico.cat/ca/noticias/mes-valor/innovacio-emprenedors-ocupacio-5863510?utm_source=rss-noticias&utm_medium=feed&utm_campaign=mes-valor,28/02/2017 0:00:00,,,00046756-20170228-000017,Información general,Regional,Cataluña,España,Medios digitales,
"BCN, ciutat d'oportunitats",Politica,Negativo,,elperiodico.cat,Digital,Economía,http://www.elperiodico.cat/ca/noticias/mes-valor/bcn-ciutat-doportunitats-5863394?utm_source=rss-noticias&utm_medium=feed&utm_campaign=mes-valor,28/02/2017 0:00:00,"Xavier Torra, President Del Centre Tecnològic Eurecat",,00046756-20170228-000015,Información general,Regional,Cataluña,España,Medios digitales,
"Wiko presenta Wim, su 'smartphone' tope de gama",Tecnologia,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/mobile-world-congress/wiko-wim-mobile-5864854,28/02/2017 0:00:00,Pilar Enériz,,00000439-20170228-000046,Información general,Regional,Cataluña,España,Medios digitales,
ZTE lanza el Blade V8 que llega también con versión lite,Tecnologia,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/mobile-world-congress/zte-lanza-blade-que-llega-tambien-con-version-lite-5866193,28/02/2017 0:00:00,Pilar Enériz,,00000439-20170228-000200,Información general,Regional,Cataluña,España,Medios digitales,
Los inversores se lanzan a la caza de 'start-ups' en el 4YFN,Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/inversores-caza-start-ups-4yfn-mwc-5866418,28/02/2017 0:00:00,,,00000439-20170228-000311,Información general,Regional,Cataluña,España,Medios digitales,
Hisense presenta un 'smartphone' ultrarresistente,Tecnologia,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/mobile-world-congress/hisense-presenta-smartphone-ultrarresistente-5865629,28/02/2017 0:00:00,Pilar Enériz,,00000439-20170228-000141,Información general,Regional,Cataluña,España,Medios digitales,
Del móvil a la transformación digital: impacto social del MWC,Ciencia,Negativo,,elperiodico.com,Digital,Opiniones,http://www.elperiodico.com/es/noticias/opinion/del-movil-transformacion-digital-impacto-social-del-mwc-5866463,28/02/2017 0:00:00,,,00000439-20170228-000238,Información general,Regional,Cataluña,España,Medios digitales,
"Emprendeduría tecnológica, el imán del Mobile",economia,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/opinion/mobile-world-congress-mwc-emprendedores-emprendeduria-startup-5867306,28/02/2017 0:00:00,,,00000439-20170228-000337,Información general,Regional,Cataluña,España,Medios digitales,
Los móviles ya se pueden cargar totalmente en 20 minutos,Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/mobile-world-congress/los-moviles-pueden-cargar-totalmente-minutos-5865714,28/02/2017 0:00:00,Pilar Enériz,,00000439-20170228-000140,Información general,Regional,Cataluña,España,Medios digitales,
BCN impulsa negocios tecnológicos con impacto social,Tecnologia,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/bcn-impulsa-negocios-tecnologicos-con-impacto-social-5865555,28/02/2017 0:00:00,,,00000439-20170228-000104,Información general,Regional,Cataluña,España,Medios digitales,
El futuro del Mobile,economia,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/futuro-del-mobile-5865771,28/02/2017 0:00:00,Carmen Jané,,00000439-20170228-000144,Información general,Regional,Cataluña,España,Medios digitales,
BMW a control remoto,Deportes,Negativo,,elperiodico.com,Digital,Automovilismo - Automoción,http://www.elperiodico.com/es/motor/noticias/innovacion/conectividad/bmw-presenta-barcelona-servicio-bmw-connected-5865566,28/02/2017 0:00:00,Amaia Torras,,00000439-20170228-000155,Información general,Regional,Cataluña,España,Medios digitales,
La realidad virtual toma el Mobile,Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/realidad-virtual-toma-mobile-5867082,28/02/2017 0:00:00,Carmen Jané,,00000439-20170228-000313,Información general,Regional,Cataluña,España,Medios digitales,
¿Hay que innovar en innovación?,Tecnologia,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/mas-valor/hay-que-innovar-innovacion-larriba-pey-upc-5863352,28/02/2017 0:00:00,Josep Lluís Larriba-Pey,,00000439-20170228-000008,Información general,Regional,Cataluña,España,Medios digitales,
Tres puntos a mejorar para escalar posiciones,Ciencia,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/mas-valor/tres-puntos-mejorar-para-escalar-posiciones-giacomo-ponzetto-5863449,28/02/2017 0:00:00,Giacomo A.,,00000439-20170228-000017,Información general,Regional,Cataluña,España,Medios digitales,
"John Hanke, creador de Pokémon Go: ¿Hemos conseguido que la gente salga de casa?",Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/mobile-world-capital/pokemon-go-novedades-entrevista-john-hanke-5867233,28/02/2017 0:00:00,Josep M. Berengueras,,00000439-20170228-000334,Información general,Regional,Cataluña,España,Medios digitales,
Apostando por la ciudad innovadora,Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/mas-valor/apostando-por-ciudad-innovadora-montserrat-pareja-5863425,28/02/2017 0:00:00,Montserrat Pareja-Eastaway,,00000439-20170228-000016,Información general,Regional,Cataluña,España,Medios digitales,
"Innovación, emprendedores y empleo",Tecnologia,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/mas-valor/innovacion-emprendedores-empleo-prats-siota-iese-5863510,28/02/2017 0:00:00,,,00000439-20170228-000010,Información general,Regional,Cataluña,España,Medios digitales,
"Barcelona, ciudad de oportunidades",Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/mas-valor/barcelona-ciudad-oportunidades-xavier-torra-eurecat-5863394,28/02/2017 0:00:00,Xavier Torra,,00000439-20170228-000009,Información general,Regional,Cataluña,España,Medios digitales,
El 4YFN comença amb un nou rècord de participants,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/economia/nou-record-de-start-ups-en-4yfn-al-mercat-de-mwc-5859633?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,27/02/2017 0:00:00,Agustí Sala,,00046756-20170227-000060,Información general,Regional,Cataluña,España,Medios digitales,
El 4YFN congrega gairebé un 40% més de 'start-ups' i s'expandeix fins a San Francisco,Politica,Negativo,,elperiodico.cat,Digital,Economía,http://www.elperiodico.cat/ca/noticias/economia/4yfn-congrega-gairebe-mes-start-ups-sexpandeix-fins-san-francisco-5864401?utm_source=rss-noticias&utm_medium=feed&utm_campaign=economia,27/02/2017 0:00:00,Agustí Sala,,00046756-20170227-000110,Información general,Regional,Cataluña,España,Medios digitales,
El creador de Netflix defensa que ha ajudat a reduir la pirateria,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/mobile-worls-congress/netflix-mobile-world-congress-barcelona-[phone]?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,27/02/2017 0:00:00,Josep M. Berengueras,,00046756-20170227-000129,Información general,Regional,Cataluña,España,Medios digitales,
La imparable digitalització del mercat laboral,Ciencia,Negativo,,elperiodico.cat,Digital,Opiniones,http://www.elperiodico.cat/ca/noticias/opinio/imparable-digitalitzacio-del-mercat-laboral-juan-francisco-jimenez-5864284?utm_source=rss-noticias&utm_medium=feed&utm_campaign=opinio,27/02/2017 0:00:00,Juan Francisco Jiménez,,00046756-20170227-000120,Información general,Regional,Cataluña,España,Medios digitales,
La fira de mòbils de Barcelona defineix les tecnologies del futur,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/mobile-worls-congress/mwc-2017-tecnologia-futur-5862607?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,27/02/2017 0:00:00,Josep M. Berengueras,,00046756-20170227-000008,Información general,Regional,Cataluña,España,Medios digitales,
"El triomf per sorpresa de 'Moonlight' en els Oscars i altres notícies que has de saber avui, en un minut",Politica,Negativo,,elperiodico.cat,Digital,Sociedad,http://www.elperiodico.cat/ca/noticias/societat/noticies-avui-27-febrer-2017-5862842?utm_source=rss-noticias&utm_medium=feed&utm_campaign=societat,27/02/2017 0:00:00,,,00046756-20170227-000036,Información general,Regional,Cataluña,España,Medios digitales,
"MWC 17: Xperia XZ Premium, un dispositiu més que 'premium'",Ciencia,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/mobile-worls-congress/mwc17-sony-xperia-xz-premium-5863231?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,27/02/2017 0:00:00,Josep M. Berengueras,,00046756-20170227-000047,Información general,Regional,Cataluña,España,Medios digitales,
Talls de trànsit a la Gran Via per una protesta estudiantil,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/barcelona/talls-transit-gran-via-protesta-estudiantil-5863023?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,27/02/2017 0:00:00,,,00046756-20170227-000022,Información general,Regional,Cataluña,España,Medios digitales,
Transformar-se o morir,Politica,Negativo,,elperiodico.cat,Digital,Opiniones,http://www.elperiodico.cat/ca/noticias/opinio/transformar-se-morir-5864444?utm_source=rss-noticias&utm_medium=feed&utm_campaign=opinio,27/02/2017 0:00:00,Albert Sáez,,00046756-20170227-000118,Información general,Regional,Cataluña,España,Medios digitales,
El Mobile impulsa els cotxes connectats i a la carta,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/economia/mobile-world-congress-mwc-telefons-mobils-cotxe-connectat-tendencies-novetats-5863899?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,27/02/2017 0:00:00,"Toni Fuentes, Josep M. Berengueras",,00046756-20170227-000127,Información general,Regional,Cataluña,España,Medios digitales,
Resum del dia zero de l'MWC: Nokia ho torna a intentar,Deportes,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/mobile-worls-congress/mwc-2017-resum-primer-dia-nokia-5862488?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,27/02/2017 0:00:00,Josep M. Berengueras,,00046756-20170227-000006,Información general,Regional,Cataluña,España,Medios digitales,
La crida de Felip VI a la lleialtat institucional sedueix la premsa no independentista,Politica,Negativo,,elperiodico.cat,Digital,Política,http://www.elperiodico.cat/ca/noticias/politica/premsa-avui-27-febrer-2017-5862891?utm_source=rss-noticias&utm_medium=feed&utm_campaign=politica,27/02/2017 0:00:00,Javier Martínez,,00046756-20170227-000017,Información general,Regional,Cataluña,España,Medios digitales,
